Change Component Footprint: Designator=R1 Old Footprint=R_1608[0603] New Footprint=R_1005[0402]
Change Component Comment : Designator=R1 Old Comment=Res 1k 1% 0603 New Comment=Res 2k2 1% 0402
Change component parameters: Designator = "R1" ("R1"); Footprint = "R_1608[0603]"; UniqueID = "\JHJNBSUO" ("\JHJNBSUO")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "RES2.2KSM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES008"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-072K2L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C114762"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "311-2.20KLRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Added Component: Designator=10(R_1005[0402])
Add component (AddParameter): Name = "Code CEGEP"; Value = "RES2.2KSM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "RES008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C114762"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "311-2.20KLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Added Component: Designator=C1(C_2012[0805])
Add component (AddParameter): Name = "Code CEGEP"; Value = "KCOND03SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "GRM21BR71A106KE51L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C86038"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C2(C_2012[0805])
Add component (AddParameter): Name = "Code CEGEP"; Value = "KCOND03SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "GRM21BR71A106KE51L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C86038"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C3(C_2012[0805])
Add component (AddParameter): Name = "Code CEGEP"; Value = "KCOND03SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "GRM21BR71A106KE51L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C86038"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C4(C_2012[0805])
Add component (AddParameter): Name = "Code CEGEP"; Value = "KCOND03SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "muRata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "GRM21BR71A106KE51L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C86038"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Added Component: Designator=C5(C_1005[0402])
Add component (AddParameter): Name = "Code CEGEP"; Value = "KCOND01SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0402KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C131394"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C6(C_1005[0402])
Add component (AddParameter): Name = "Code CEGEP"; Value = "KCOND01SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0402KRX7R9BB104"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C131394"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=C7(C_EL_D10MM-L11MM)
Add component (AddParameter): Name = "Dielectric"; Value = "EL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP021"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "HRK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "GVT1J107M1010CNVC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "63V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C2983410"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Added Component: Designator=C8_MotorDrive-A(C_1005[0402])
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0402KRX7R9BB103"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C60133"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Added Component: Designator=C8_MotorDrive-B(C_1005[0402])
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "CAP017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0402KRX7R9BB103"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C60133"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Added Component: Designator=J1_MotorDrive-A(CONN_TERM_BLOCK_2POS_3mm5)
Add component (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Dorabo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "DB301V-3.5-2P-GN-S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "TH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
